julho 2026,,,,,,,,,,,
,CSAT - Q1,"95,16%",-,-,-,,,,,CSAT - Q1,"95,16%"
,Fone,-,-,-,-,"94,00%","94,00%",,,,-
,Digital,-,-,-,-,"88,00%","84,00%",,,,-
,Nota de Monitoria,90%,75%,75%,75%,90%,90%,,,Nota de Monitoria,90%
,Nota de Monitoria - Q1,95%,83%,83%,83%,95%,95%,,,Nota de Monitoria - Q1,95%
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",Sem meta,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,,TMT,"Meta para cada cluster, marca e canal"
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)",,"1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,,"0 ""zero""","0 ""zero""",<= 1 ,<= 1 ,,,,
,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,,Sem peso atribuÃ­do,
,AderÃªncia a Escala,-,88%,-,-,-,88%,,,,
,AderÃªncia a Escala - Q1,-,"93,50%",-,-,-,"93,50%",,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 5% 

Nota Monitoria 35% 

TMA 40%

ImprocedÃªncia 20%","Nota Monitoria 45% 

TMA 30%

AderÃªncia a Escala 25%","Nota Monitoria 50% 

ImprocedÃªncia Devida 30%

AderÃªncia a Escala 20%","Nota Monitoria 45% 

TMA 40%

ImprocedÃªncia Devida 15%","CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%
,CSAT 30% 

Nota Monitoria 15% 

TMA 30%

ImprocedÃªncia 10%

AderÃªncia a Escala  15%
,,,,CSAT 30% 

Nota Monitoria 30% 

TMT 40%"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
maio/2026,,,,,,,,,,,
,mai./26,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Abril/26,CAR,CSF Interno,CSF QUALITY,MONO,MULTI,,,RMS,,
,CSAT,"86,5%",*** NÃ£o seguirÃ¡ com o indicador,*** NÃ£o seguirÃ¡ com o indicador,,,,CSAT,"86,5%",,
,Fone,-,-,-,"88,00%","90,00%",,,-,,
,Digital,-,-,-,"80,00%","80,00%",,,-,,
,CSAT - Q1,"95,16%",-,-,,,,CSAT - Q1,"95,16%",,
,Fone,-,-,-,"94,00%","94,00%",,,-,,
,Digital,-,-,-,"88,00%","84,00%",,,-,,
,Nota de Monitoria,90%,90%,90%,90%,90%,,Nota de Monitoria,90%,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,95%,,Nota de Monitoria - Q1,95%,,
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,TMT,"Meta para cada cluster, marca e canal",,
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,"0 ""zero""","0 ""zero""",<= 1 ,<= 1 ,,,,,
,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,Sem peso atribuÃ­do,,,
,AderÃªncia a Escala,-,88%,-,-,88%,,,,,
,AderÃªncia a Escala - Q1,-,"93,50%",-,-,"93,50%",,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%","Nota Monitoria 25% 

TMA 50%

ImprocedÃªncia Devida 10%

AderÃªncia a Escala 15%","Nota Monitoria 30% 

TMA 55%

ImprocedÃªncia Devida 15%

,CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%
,CSAT 30% 

Nota Monitoria 15% 

TMA 30%

ImprocedÃªncia 10%

AderÃªncia a Escala  15%
,,,CSAT 30% 

Nota Monitoria 30% 

TMT 40%",,
,,,,,,,,,,,
,,,,,,,,,,,
abril/2026,,,,,,,,,,,
,abr./26,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Abril/26,CAR,CSF Interno,CSF QUALITY,MONO,MULTI,,,RMS,,
,CSAT,"86,5%",*** NÃ£o seguirÃ¡ com o indicador,*** NÃ£o seguirÃ¡ com o indicador,"81,57%","80,16%",,CSAT,87%,,
,Fone,-,-,-,"86,00%","86,00%",,,-,,
,Digital,-,-,-,"79,00%","76,00%",,,-,,
,CSAT - Q1,"95,16%",-,-,"89,74%","88,18%",,CSAT - Q1,"95,16%",,
,Fone,-,-,-,"94,61%","94,61%",,,-,,
,Digital,-,-,-,"86,91%","83,61%",,,-,,
,Nota de Monitoria,90%,90%,90%,90%,90%,,Nota de Monitoria,90%,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,95%,,Nota de Monitoria - Q1,95%,,
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,TMT,"Meta para cada cluster, marca e canal",,
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,"0 ""zero""","0 ""zero""",<= 1 ,<= 1 ,,,,,
,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,Sem peso atribuÃ­do,,,
,AderÃªncia a Escala,-,88%,-,-,88%,,,,,
,AderÃªncia a Escala - Q1,-,"93,5%",-,-,"93,50%",,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%","Nota Monitoria 25% 

TMA 50%

ImprocedÃªncia Devida 10%

AderÃªncia a Escala 15%","Nota Monitoria 30% 

TMA 55%

ImprocedÃªncia Devida 15%

,CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%
,CSAT 30% 

Nota Monitoria 15% 

TMA 30%

ImprocedÃªncia 10%

AderÃªncia a Escala  15%
,,,CSAT 30% 

Nota Monitoria 30% 

TMT 40%",,
,,,,,,,,,,,
,,,,,,,,,,,
marÃ§o/2026,,,,,,,,,,,
,mar./26,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - MarÃ§o/26,CAR,CSF e QUALITY,MONO,MULTI,,,,RMS,,
,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"81,57%","80,07%",,,CSAT,82%,,
,Fone,-,-,"86,00%","86,00%",,,,-,,
,Digital,-,-,"79,00%","77,50%",,,,-,,
,CSAT - Q1,"94,06%",-,"89,74%","88,09%",,,CSAT - Q1,"90,21%",,
,Fone,-,-,"94,61%","94,61%",,,,-,,
,Digital,-,-,"86,91%","85,26%",,,,-,,
,Nota de Monitoria,90%,90%,90%,90%,,,Nota de Monitoria,90%,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,,,Nota de Monitoria - Q1,95%,,
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,,TMT,"Meta para cada cluster, marca e canal",,
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,"0 ""zero""",<= 1 ,<= 1 ,,,,,,
,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,,Sem peso atribuÃ­do,,,
,AderÃªncia a Escala,-,85%,-,85%,,,,,,
,AderÃªncia a Escala - Q1,-,"93,5%",-,"93,50%",,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%","Nota Monitoria 25% 

TMA 50%

ImprocedÃªncia Devida 10%

AderÃªncia a Escala 15%","CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%
,CSAT 30% 

Nota Monitoria 15% 

TMA 30%

ImprocedÃªncia 10%

AderÃªncia a Escala  15%
,,,,CSAT 30% 

Nota Monitoria 30% 

TMT 40%",,
,,,,,,,,,,,
,,,,,,,,,,,
fevereiro/2026,,,,,,,,,,,
,fevereiro/26,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Feveiro/26,CAR,CSF e QUALITY,MONO,MULTI,,,,RMS,,
,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"82,8%","81,50%",,,CSAT,82%,,
,CSAT - Q1,"94,06%",-,"91,09%","89,66%",,,CSAT - Q1,"90,21%",,
,Nota de Monitoria,90%,90%,90%,90%,,,Nota de Monitoria,90%,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,,,Nota de Monitoria - Q1,95%,,
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,,TMT,"Meta para cada cluster, marca e canal",,
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,"0 ""zero""",<= 1 ,<= 1 ,,,,,,
,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,,Sem peso atribuÃ­do,,,
,AderÃªncia a Escala,-,85%,-,85%,,,,,,
,AderÃªncia a Escala - Q1,-,"93,5%",-,"93,50%",,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%","Nota Monitoria 25% 

TMA 50%

ImprocedÃªncia Devida 10%

AderÃªncia a Escala 15%","CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%
,CSAT 30% 

Nota Monitoria 15% 

TMA 30%

ImprocedÃªncia 10%

AderÃªncia a Escala  15%
,,,,CSAT 30% 

Nota Monitoria 30% 

TMT 40%",,
,,,,,,,,,,,
,,,,,,,,,,,
janeiro/2026,,,,,,,,,,,
,janeiro/26,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Janeiro/26,CAR,CSF e QUALITY,MONO,MULTI,,,,RMS,,
,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"85,5%",82%,,,CSAT,82%,,
,CSAT - Q1,"94,06%",-,"94,06%","90,21%",,,CSAT - Q1,"90,21%",,
,Nota de Monitoria,90%,90%,90%,90%,,,Nota de Monitoria,90%,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,,,Nota de Monitoria - Q1,95%,,
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,,TMT,"Meta para cada cluster, marca e canal",,
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,"0 ""zero""",<= 1 ,<= 1 ,,,,,,
,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,,Sem peso atribuÃ­do,,,
,AderÃªncia a Escala,-,85%,-,85%,,,,,,
,AderÃªncia a Escala - Q1,-,"93,5%",-,"93,5%",,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%","Nota Monitoria 25% 

TMA 50%

ImprocedÃªncia Devida 10%

AderÃªncia a Escala 15%","CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%
,CSAT 30% 

Nota Monitoria 15% 

TMA 30%

ImprocedÃªncia 10%

AderÃªncia a Escala  15%
,,,,CSAT 30% 

Nota Monitoria 30% 

TMT 40%",,
,,,,,,,,,,,
,,,,,,,,,,,
dezembro/2025,,,,,,,,,,,
,dezembro/25,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Dezembro/25,CAR,CSF e QUALITY,MONO,MULTI,,,RMS,,,
,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"85,5%",82%,,CSAT,82%,,,
,CSAT - Q1,"94,06%",-,"94,06%","90,21%",,CSAT - Q1,"90,21%",,,
,Nota de Monitoria,90%,90%,90%,90%,,Nota de Monitoria,90%,,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,,Nota de Monitoria - Q1,95%,,,
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,TMT,"Meta para cada cluster, marca e canal",,,
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,"0 ""zero""",<= 1 ,<= 1 ,,,,,,
,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,Sem peso atribuÃ­do,,,,
,AderÃªncia a Escala,-,85%,-,85%,,,,,,
,AderÃªncia a Escala - Q1,-,"93,5%",-,"93,5%",,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%","Nota Monitoria 25% 

TMA 50%

ImprocedÃªncia Devida 10%

AderÃªncia a Escala 15%","CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%
,CSAT 30% 

Nota Monitoria 15% 

TMA 30%

ImprocedÃªncia 10%

AderÃªncia a Escala  15%
,,,CSAT 30% 

Nota Monitoria 30% 

TMT 40%",,,
,,,,,,,,,,,
,,,,,,,,,,,
novembro/2025,,,,,,,,,,,
,novembro/25,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Novembro/25,CAR,CSF e QUALITY,MONO,MULTI,,,RMS,,,
,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"85,5%",82%,,CSAT,82%,,,
,CSAT - Q1,"94,06%",-,"94,06%","90,21%",,CSAT - Q1,"90,21%",,,
,Nota de Monitoria,90%,90%,90%,90%,,Nota de Monitoria,90%,,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,,Nota de Monitoria - Q1,95%,,,
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,TMT,"Meta para cada cluster, marca e canal",,,
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,"0 ""zero""",<= 1 ,<= 1 ,,,,,,
,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,Sem peso atribuÃ­do,,,,
,AderÃªncia a Escala,-,85%,-,85%,,,,,,
,AderÃªncia a Escala - Q1,-,"93,5%",-,"93,5%",,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%","Nota Monitoria 25% 

TMA 50%

ImprocedÃªncia Devida 10%

AderÃªncia a Escala 15%","CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%
,CSAT 30% 

Nota Monitoria 15% 

TMA 30%

ImprocedÃªncia 10%

AderÃªncia a Escala  15%
,,,CSAT 30% 

Nota Monitoria 30% 

TMT 40%",,,
,,,,,,,,,,,
,,,,,,,,,,,
outubro/2025,,,,,,,,,,,
,outubro/25,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Outubro/25,CAR,CSF e QUALITY,MONO,MULTI,,,,,,
,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"85,5%",82%,,,,,,
,CSAT - Q1,"94,06%",-,"94,06%","90,21%",,,,,,
,Nota de Monitoria,90%,90%,90%,90%,,,,,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,,,,,,
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,,,,,
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,"0 ""zero""",<= 1 ,<= 1 ,,,,,,
,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,Sem peso atribuÃ­do,,,,
,AderÃªncia a Escala,-,85%,-,85%,,,,,,
,AderÃªncia a Escala - Q1,-,"93,5%",-,"93,5%",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
setembro/2025,,,,,,,,,,,
,setembro/25,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Setembro/25,CAR,CSF e QUALITY,MONO,MULTI,,,,,,
Onda1,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"85,5%",82%,,,,,,
Onda1,CSAT - Q1,"94,06%",-,"94,06%","90,21%",,,,,,
Onda1,Nota de Monitoria,90%,90%,90%,90%,,,,,,
Onda1,Nota de Monitoria - Q1,95%,95%,95%,95%,,,,,,
Onda1,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,,,,,
Onda 2,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,,,
Onda 2,ImprocedÃªncia Devida - Q1,<= 1 ,"0 ""zero""",<= 1 ,<= 1 ,,,,,,
Onda 2,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,Sem peso atribuÃ­do,,,,
Onda 2,AderÃªncia a Escala,-,85%,-,85%,,,,,,
Onda 2,AderÃªncia a Escala - Q1,-,"93,5%",-,"93,5%",,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%","Nota Monitoria 25% 

TMA 50%

ImprocedÃªncia Devida 10%

AderÃªncia a Escala 15%","CSAT 35% 

Nota Monitoria 25% 

TMA 30%

ImprocedÃªncia 10%
,CSAT 30% 

Nota Monitoria 15% 

TMA 30%

ImprocedÃªncia 10%

AderÃªncia a Escala  15%
",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
agosto/2025,,,,,,,,,,,
,agosto/25,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Agosto/25,CAR,CSF e QUALITY,MONO,MULTI,,,,,,
Onda1,CSAT,85,5%"",*** NÃ£o seguirÃ¡ com o indicador,""85,5%"",82%,,,,,,"
Onda1,CSAT - Q1,"94,06%",-,"94,06%","90,21%",,,,,,
Onda1,Nota de Monitoria,90%,90%,90%,90%,,,,,,
Onda1,Nota de Monitoria - Q1,95%,95%,95%,95%,,,,,,
Onda1,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,,,,,
Onda1,% Monitoria Realizada,100%,100%,100%,100%,,,,,,
Onda 2,ReincidÃªncia 48h,"3,70%","7,20%","5,50%","10,40%",,Sem peso atribuÃ­do,,,,
Onda 2,ReincidÃªncia 48h - Q1,"3,33%","6,47%","4,94%","9,35%",,Sem peso atribuÃ­do,,,,
Onda 2,ImprocedÃªncia Devida,"1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)",,,,,,
Onda 2,ImprocedÃªncia Devida - Q1,"0 ""zero""","0 ""zero""","0 ""zero""","0 ""zero""",,,,,,
